# Smoke Test Failure — attempt 3 — 2026-08-23T16:41:13.109237677
Failed gate: boot

== Gate report ==
FAIL boot — app not healthy within 120s — last: ConnectException

== Container logs (tail 2000 lines) ==
db-1  | The files belonging to this database system will be owned by user "postgres".
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:229) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1769) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1658) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	... 56 common frames omitted
app-1  | Caused by: org.springframework.beans.TypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'boolean'; Invalid boolean value [demo-placeholder]
app-1  | 	at org.springframework.beans.TypeConverterSupport.convertIfNecessary(TypeConverterSupport.java:82) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.TypeConverterSupport.convertIfNecessary(TypeConverterSupport.java:67) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1686) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1658) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	... 70 common frames omitted
app-1  | Caused by: java.lang.IllegalArgumentException: Invalid boolean value [demo-placeholder]
app-1  | 	at org.springframework.beans.propertyeditors.CustomBooleanEditor.setAsText(CustomBooleanEditor.java:153) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.TypeConverterDelegate.doConvertTextValue(TypeConverterDelegate.java:434) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.TypeConverterDelegate.doConvertValue(TypeConverterDelegate.java:407) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.TypeConverterDelegate.convertIfNecessary(TypeConverterDelegate.java:158) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.TypeConverterSupport.convertIfNecessary(TypeConverterSupport.java:75) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	... 75 common frames omitted
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-08-23T16:39:59.773Z  INFO 1 --- [absfitness] [           main] com.absfitness.AbsFitnessApplication     : Starting AbsFitnessApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-08-23T16:39:59.777Z  INFO 1 --- [absfitness] [           main] com.absfitness.AbsFitnessApplication     : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-08-23T16:40:00.284Z  INFO 1 --- [absfitness] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-08-23T16:40:00.320Z  INFO 1 --- [absfitness] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 10 JPA repository interfaces.
app-1  | 2026-08-23T16:40:00.633Z  INFO 1 --- [absfitness] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-08-23T16:40:00.639Z  INFO 1 --- [absfitness] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-08-23T16:40:00.639Z  INFO 1 --- [absfitness] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-08-23T16:40:00.655Z  INFO 1 --- [absfitness] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 841 ms
app-1  | 2026-08-23T16:40:00.787Z  INFO 1 --- [absfitness] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-08-23T16:40:00.808Z  INFO 1 --- [absfitness] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-08-23T16:40:00.972Z  INFO 1 --- [absfitness] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-08-23T16:40:00.984Z  INFO 1 --- [absfitness] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-08-23T16:40:01.069Z  INFO 1 --- [absfitness] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@350e3fb4
app-1  | 2026-08-23T16:40:01.070Z  INFO 1 --- [absfitness] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-08-23T16:40:01.085Z  WARN 1 --- [absfitness] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-08-23T16:40:01.095Z  INFO 1 --- [absfitness] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/absfitness]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: absfitness/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-08-23T16:40:01.591Z  INFO 1 --- [absfitness] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-08-23T16:40:01.624Z  INFO 1 --- [absfitness] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-08-23T16:40:01.653Z  INFO 1 --- [absfitness] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-08-23T16:40:01.737Z  INFO 1 --- [absfitness] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
app-1  | 2026-08-23T16:40:01.737Z  WARN 1 --- [absfitness] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
app-1  | 2026-08-23T16:40:01.992Z  WARN 1 --- [absfitness] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'galleryController' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/absfitness/controller/GalleryController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'mediaAssetService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/absfitness/service/MediaAssetService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'minioStorageService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/absfitness/storage/MinioStorageService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 's3Client' defined in class path resource [com/absfitness/config/S3Config.class]: Unsatisfied dependency expressed through method 's3Client' parameter 4: Failed to convert value of type 'java.lang.String' to required type 'boolean'; Invalid boolean value [demo-placeholder]
app-1  | 2026-08-23T16:40:01.994Z  INFO 1 --- [absfitness] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-08-23T16:40:01.995Z  INFO 1 --- [absfitness] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-08-23T16:40:01.999Z  INFO 1 --- [absfitness] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-08-23T16:40:02.000Z  INFO 1 --- [absfitness] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-08-23T16:40:02.006Z  INFO 1 --- [absfitness] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-08-23T16:40:02.012Z ERROR 1 --- [absfitness] [           main] o.s.boot.SpringApplication               : Application run failed
app-1  | 
app-1  | org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'galleryController' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/absfitness/controller/GalleryController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'mediaAssetService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/absfitness/service/MediaAssetService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'minioStorageService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/absfitness/storage/MinioStorageService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 's3Client' defined in class path resource [com/absfitness/config/S3Config.class]: Unsatisfied dependency expressed through method 's3Client' parameter 4: Failed to convert value of type 'java.lang.String' to required type 'boolean'; Invalid boolean value [demo-placeholder]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1380) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1225) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1191) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1121) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:994) ~[spring-context-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.1.0.jar!/:4.1.0]
app-1  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.1.0.jar!/:4.1.0]
app-1  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.1.0.jar!/:4.1.0]
app-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.1.0.jar!/:4.1.0]
app-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.1.0.jar!/:4.1.0]
app-1  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.1.0.jar!/:4.1.0]
app-1  | 	at com.absfitness.AbsFitnessApplication.main(AbsFitnessApplication.java:9) ~[!/:0.0.1-SNAPSHOT]
app-1  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
app-1  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
app-1  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
app-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
app-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:106) ~[app.jar:0.0.1-SNAPSHOT]
app-1  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
app-1  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
app-1  | Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mediaAssetService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/absfitness/service/MediaAssetService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'minioStorageService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/absfitness/storage/MinioStorageService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 's3Client' defined in class path resource [com/absfitness/config/S3Config.class]: Unsatisfied dependency expressed through method 's3Client' parameter 4: Failed to convert value of type 'java.lang.String' to required type 'boolean'; Invalid boolean value [demo-placeholder]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1380) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1232) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1711) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1658) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	... 28 common frames omitted
app-1  | Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'minioStorageService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/absfitness/storage/MinioStorageService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 's3Client' defined in class path resource [com/absfitness/config/S3Config.class]: Unsatisfied dependency expressed through method 's3Client' parameter 4: Failed to convert value of type 'java.lang.String' to required type 'boolean'; Invalid boolean value [demo-placeholder]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1380) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:229) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1769) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1658) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	... 42 common frames omitted
app-1  | Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 's3Client' defined in class path resource [com/absfitness/config/S3Config.class]: Unsatisfied dependency expressed through method 's3Client' parameter 4: Failed to convert value of type 'java.lang.String' to required type 'boolean'; Invalid boolean value [demo-placeholder]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:546) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1360) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:229) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1769) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1658) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	... 56 common frames omitted
app-1  | Caused by: org.springframework.beans.TypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'boolean'; Invalid boolean value [demo-placeholder]
app-1  | 	at org.springframework.beans.TypeConverterSupport.convertIfNecessary(TypeConverterSupport.java:82) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.TypeConverterSupport.convertIfNecessary(TypeConverterSupport.java:67) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1686) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1658) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	... 70 common frames omitted
app-1  | Caused by: java.lang.IllegalArgumentException: Invalid boolean value [demo-placeholder]
app-1  | 	at org.springframework.beans.propertyeditors.CustomBooleanEditor.setAsText(CustomBooleanEditor.java:153) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.TypeConverterDelegate.doConvertTextValue(TypeConverterDelegate.java:434) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.TypeConverterDelegate.doConvertValue(TypeConverterDelegate.java:407) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.TypeConverterDelegate.convertIfNecessary(TypeConverterDelegate.java:158) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	at org.springframework.beans.TypeConverterSupport.convertIfNecessary(TypeConverterSupport.java:75) ~[spring-beans-7.0.8.jar!/:7.0.8]
app-1  | 	... 75 common frames omitted
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
